App ID: xyz.jmir.tachiyomi.mi
App version: 0.18.1.2 (09f6140, 131, 2026-08-05T10:15:50Z)
Android version: 10 (SDK 29; build CPH1819EX_11_F.31)
Android build ID: CPH1819EX_11_F.31
Device brand: OPPO
Device manufacturer: OPPO
Device name: CPH1819 (CPH1819)
Device model: CPH1819
WebView: Android System WebView 150.0.7871.181
Current time: 2026-08-05T17:35:35.346+07:00
MPV version: 6764488
Libplacebo version: v7.349.0
FFmpeg version: n7.1

java.lang.Throwable: java.lang.NullPointerException: Parameter specified as non-null is null: method eu.kanade.presentation.browse.anime.components.BrowseAnimeSourceToolbarKt.BrowseAnimeSourceToolbar, parameter displayMode
	at eu.kanade.presentation.browse.anime.components.BrowseAnimeSourceToolbarKt.BrowseAnimeSourceToolbar(Unknown Source:28)
	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate.layoutChildren(Unknown Source:102)
	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate.onNodePlaced$ui_release(Unknown Source:118)
	at androidx.compose.ui.node.InnerNodeCoordinator.placeAt-f8xVGno(SourceFile:6)
	at androidx.compose.ui.layout.OuterPlacementScope.placeWithLayer$default(Unknown Source:25)
	at androidx.compose.runtime.Latch$await$2$2.invoke(Unknown Source:479)
	at androidx.compose.ui.node.LookaheadCapablePlaceable$layout$1.placeChildren(Unknown Source:6)
	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.onAfterPlaceAt$1(Unknown Source:12)
	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.placeAt-f8xVGno(SourceFile:2)
	at androidx.work.impl.utils.CancelWorkRunnable$forId$1.invoke(Unknown Source:513)
	at androidx.compose.runtime.snapshots.SnapshotIdSetKt.observe(Unknown Source:50)
	at androidx.compose.runtime.snapshots.SnapshotStateObserver$ObservedScopeMap.observe(Unknown Source:51)
	at androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(Unknown Source:124)
	at androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui_release(Unknown Source:4)
	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate.placeOuterCoordinator-MLgxB_4(Unknown Source:87)
	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate.placeSelf-MLgxB_4$2(Unknown Source:130)
	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate.placeAt-f8xVGno(SourceFile:1)
	at androidx.compose.ui.layout.OuterPlacementScope.place(Unknown Source:14)
	at androidx.compose.ui.layout.OuterPlacementScope.place$default(Unknown Source:1)
	at androidx.compose.ui.layout.RootMeasurePolicy$measure$4.invoke(Unknown Source:133)
	at androidx.compose.ui.node.LookaheadCapablePlaceable$layout$1.placeChildren(Unknown Source:6)
	at androidx.paging.PagingDataPresenter$1.invoke(Unknown Source:640)
	at androidx.compose.runtime.snapshots.SnapshotIdSetKt.observe(Unknown Source:50)
	at androidx.compose.runtime.snapshots.SnapshotStateObserver$ObservedScopeMap.observe(Unknown Source:51)
	at androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(Unknown Source:124)
	at androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui_release(Unknown Source:4)
	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate.layoutChildren(Unknown Source:102)
	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate.onNodePlaced$ui_release(Unknown Source:118)
	at androidx.compose.ui.node.InnerNodeCoordinator.placeAt-f8xVGno(SourceFile:6)
	at androidx.compose.foundation.BorderKt$drawRectBorder$1.invoke(Unknown Source:56)
	at androidx.compose.ui.node.LookaheadCapablePlaceable$layout$1.placeChildren(Unknown Source:6)
	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.onAfterPlaceAt$1(Unknown Source:12)
	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.placeAt-f8xVGno(SourceFile:2)
	at androidx.compose.ui.layout.OuterPlacementScope.placeWithLayer$default(Unknown Source:25)
	at androidx.compose.runtime.Latch$await$2$2.invoke(Unknown Source:502)
	at androidx.compose.ui.node.LookaheadCapablePlaceable$layout$1.placeChildren(Unknown Source:6)
	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.onAfterPlaceAt$1(Unknown Source:12)
	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.placeAt-f8xVGno(SourceFile:2)
	at androidx.compose.ui.layout.OuterPlacementScope.place(Unknown Source:14)
	at androidx.compose.animation.core.Transition$animateTo$1$1.invoke(Unknown Source:1314)
	at androidx.compose.ui.node.LookaheadCapablePlaceable$layout$1.placeChildren(Unknown Source:6)
	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.onAfterPlaceAt$1(Unknown Source:12)
	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.placeAt-f8xVGno(SourceFile:2)
	at androidx.work.impl.utils.CancelWorkRunnable$forId$1.invoke(Unknown Source:513)
	at androidx.compose.runtime.snapshots.SnapshotIdSetKt.observe(Unknown Source:50)
	at androidx.compose.runtime.snapshots.SnapshotStateObserver$ObservedScopeMap.observe(Unknown Source:51)
	at androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(Unknown Source:124)
	at androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui_release(Unknown Source:4)
	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate.placeOuterCoordinator-MLgxB_4(Unknown Source:87)
	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate.placeSelf-MLgxB_4$2(Unknown Source:130)
	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate.placeAt-f8xVGno(SourceFile:1)
	at androidx.compose.ui.layout.OuterPlacementScope.place(Unknown Source:14)
	at androidx.compose.ui.layout.OuterPlacementScope.place$default(Unknown Source:1)
	at androidx.compose.animation.AnimatedContentMeasurePolicy$measure$3.invoke(Unknown Source:52)
	at androidx.compose.ui.node.LookaheadCapablePlaceable$layout$1.placeChildren(Unknown Source:6)
	at androidx.paging.PagingDataPresenter$1.invoke(Unknown Source:640)
	at androidx.compose.runtime.snapshots.SnapshotIdSetKt.observe(Unknown Source:50)
	at androidx.compose.runtime.snapshots.SnapshotStateObserver$ObservedScopeMap.observe(Unknown Source:51)
	at androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(Unknown Source:124)
	at androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui_release(Unknown Source:4)
	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate.layoutChildren(Unknown Source:102)
	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate.onNodePlaced$ui_release(Unknown Source:118)
	at androidx.compose.ui.node.InnerNodeCoordinator.placeAt-f8xVGno(SourceFile:6)
	at androidx.compose.ui.layout.OuterPlacementScope.place-70tqf50$default(Unknown Source:14)
	at androidx.compose.material3.Tooltip_androidKt$drawCaretWithPath$4.invoke(Unknown Source:33)
	at androidx.compose.ui.node.LookaheadCapablePlaceable$layout$1.placeChildren(Unknown Source:6)
	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.onAfterPlaceAt$1(Unknown Source:12)
	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.placeAt-f8xVGno(SourceFile:2)
	at androidx.compose.ui.layout.OuterPlacementScope.placeWithLayer$default(Unknown Source:25)
	at androidx.compose.runtime.Latch$await$2$2.invoke(Unknown Source:479)
	at androidx.compose.ui.node.LookaheadCapablePlaceable$layout$1.placeChildren(Unknown Source:6)
	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.onAfterPlaceAt$1(Unknown Source:12)
	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.placeAt-f8xVGno(SourceFile:2)
	at androidx.compose.ui.layout.OuterPlacementScope.place(Unknown Source:14)
	at androidx.compose.ui.layout.OuterPlacementScope.place$default(Unknown Source:1)
	at dev.vivvvek.seeker.SeekerKt$Seeker$4$press$1$2.invoke(Unknown Source:934)
	at androidx.compose.ui.node.LookaheadCapablePlaceable$layout$1.placeChildren(Unknown Source:6)
	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.onAfterPlaceAt$1(Unknown Source:12)
	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.placeAt-f8xVGno(SourceFile:2)
	at androidx.work.impl.utils.CancelWorkRunnable$forId$1.invoke(Unknown Source:513)
	at androidx.compose.runtime.snapshots.SnapshotIdSetKt.observe(Unknown Source:108)
	at androidx.compose.runtime.snapshots.SnapshotStateObserver$ObservedScopeMap.observe(Unknown Source:51)
	at androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(Unknown Source:124)
	at androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui_release(Unknown Source:4)
	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate.placeOuterCoordinator-MLgxB_4(Unknown Source:87)
	at androidx.compose.ui.node.LayoutNode.replace$ui_release(Unknown Source:33)
	at androidx.compose.ui.node.MeasureAndLayoutDelegate.remeasureAndRelayoutIfNeeded(Unknown Source:222)
	at androidx.compose.ui.node.MeasureAndLayoutDelegate.measureAndLayout(Unknown Source:93)
	at androidx.compose.ui.platform.AndroidComposeView.measureAndLayout(Unknown Source:37)
	at androidx.compose.ui.platform.AndroidComposeView.dispatchDraw(Unknown Source:12)
	at android.view.View.draw(View.java:21820)
	at android.view.View.updateDisplayListIfDirty(View.java:20642)
	at android.view.ViewGroup.recreateChildDisplayList(ViewGroup.java:4526)
	at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:4499)
	at android.view.View.updateDisplayListIfDirty(View.java:20593)
	at android.view.ViewGroup.recreateChildDisplayList(ViewGroup.java:4526)
	at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:4499)
	at android.view.View.updateDisplayListIfDirty(View.java:20593)
	at android.view.ViewGroup.recreateChildDisplayList(ViewGroup.java:4526)
	at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:4499)
	at android.view.View.updateDisplayListIfDirty(View.java:20593)
	at android.view.ViewGroup.recreateChildDisplayList(ViewGroup.java:4526)
	at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:4499)
	at android.view.View.updateDisplayListIfDirty(View.java:20593)
	at android.view.ViewGroup.recreateChildDisplayList(ViewGroup.java:4526)
	at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:4499)
	at android.view.View.updateDisplayListIfDirty(View.java:20593)
	at android.view.ViewGroup.recreateChildDisplayList(ViewGroup.java:4526)
	at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:4499)
	at android.view.View.updateDisplayListIfDirty(View.java:20593)
	at android.view.ThreadedRenderer.updateViewTreeDisplayList(ThreadedRenderer.java:575)
	at android.view.ThreadedRenderer.updateRootDisplayList(ThreadedRenderer.java:581)
	at android.view.ThreadedRenderer.draw(ThreadedRenderer.java:654)
	at android.view.ViewRootImpl.draw(ViewRootImpl.java:4126)
	at android.view.ViewRootImpl.performDraw(ViewRootImpl.java:3914)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:3220)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:2051)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:8456)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1065)
	at android.view.Choreographer.doCallbacks(Choreographer.java:889)
	at android.view.Choreographer.doFrame(Choreographer.java:816)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1050)
	at android.os.Handler.handleCallback(Handler.java:883)
	at android.os.Handler.dispatchMessage(Handler.java:100)
	at android.os.Looper.loop(Looper.java:237)
	at android.app.ActivityThread.main(ActivityThread.java:7830)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:492)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1040)


--------- beginning of main
